"state","sales_sum","sales_avg","sales_min","sales_max","quantity_sum","quantity_avg","quantity_min","quantity_max","discount_sum","discount_avg","discount_min","discount_max","profit_sum","profit_avg","profit_min","profit_max","total_count_of_sales"
"Louisiana","16625.868","195.59844705882352","2.412","2879.952","290","3.4117647058823529",1,8,"8.600000000000001","0.10117647058823531","0","0.7","2659.2401","31.285177647058823","-913.176","1007.9832","85"
"Maryland","1588.81","66.20041666666667","1.81","355.96","84","3.5000000000000000",1,9,"1.7499999999999998","0.07291666666666666","0","0.6","436.64919999999984","18.19371666666666","-4.8048","103.2284","24"
"Massachusetts","28411.34499999999","249.2223245614034","1.08","5399.91","433","3.7982456140350877",1,11,"16.99999999999999","0.14912280701754377","0","0.8","5905.5446","51.80302280701755","-302.72","2591.9568","114"
"Michigan","58076.859800000006","263.9857263636364","1.344","4297.644","871","3.9590909090909091",1,13,"29.819999999999972","0.1355454545454544","0","0.8","7752.2969000000085","35.23771318181822","-1862.3124","829.3754","220"
"Minnesota","50062.3805","299.77473353293414","2.286","4404.9","623","3.7305389221556886",1,11,"20.299999999999976","0.12155688622754476","0","0.8","7202.522500000001","43.12887724550899","-786.0144","1013.127","167"
"Mississippi","19347.24499999999","317.167950819672","2.068","2025.36","217","3.5573770491803279",1,9,"8","0.13114754098360656","0","0.8","550.6658999999999","9.027309836065571","-2639.9912","607.608","61"
"Missouri","13013.174999999996","216.88624999999993","3.108","1577.94","233","3.8833333333333333",1,9,"7.650000000000003","0.12750000000000006","0","0.8","2212.8746999999994","36.88124499999999","-320.2395","757.4112","60"
"Nebraska","6492.410000000001","202.88781250000002","1.984","2479.96","145","4.5312500000000000",2,9,"4.300000000000001","0.13437500000000002","0","0.7","1166.0176","36.43805","-384.7164","743.988","32"
"Nevada","1214.986","101.24883333333334","8.288","546.06","47","3.9166666666666667",2,8,"1.2","0.09999999999999999","0","0.2","278.06780000000003","23.17231666666667","1.6712","163.818","12"
"New Hampshire","9720.146000000002","347.14807142857154","5.214","2973.32","112","4.0000000000000000",1,9,"3.9000000000000004","0.1392857142857143","0","0.7","1519.1695999999997","54.25605714285713","-70.49","485.9892","28"
"New Jersey","20267.067999999996","164.77291056910565","2.368","2239.936","452","3.6747967479674797",1,14,"18.89999999999998","0.15365853658536568","0","0.8","2336.7531999999997","18.997993495934956","-430.617","352.296","123"
"New Mexico","6046.187999999999","147.468","3.104","862.344","183","4.4634146341463415",1,9,"3.000000000000001","0.0731707317073171","0","0.8","1340.1399","32.68633902439024","-9.555","173.235","41"
"New York","279549.8235","251.84668783783783","0.556","13999.96","4178","3.7639639639639640",1,14,"137.23000000000016","0.12363063063063078","0","0.8","58177.834100000066","52.41246315315321","-1306.5504","6719.9808","1110"
"North Carolina","116635.46149999992","340.04507725947497","1.248","22638.48","1338","3.9008746355685131",1,14,"65.85000000000008","0.19198250728862998","0","0.8","-4236.673200000001","-12.351816909620995","-6599.978","1119.9968","343"
"Ohio","74771.32999999991","155.7736041666665","1.392","2807.84","1804","3.7583333333333333",1,14,"84.55000000000032","0.176145833333334","0","0.8","5985.887000000001","12.470597916666668","-950.4","751.7601","480"
"Oklahoma","5135.818000000001","320.98862500000007","11.76","2154.9","68","4.2500000000000000",1,10,"0.6000000000000001","0.037500000000000006","0","0.2","829.0181999999999","51.81363749999999","0.6993","236.2325","16"
"Oregon","17327.170999999995","288.78618333333327","0.444","2799.944","205","3.4166666666666667",1,9,"13.699999999999996","0.22833333333333325","0","0.8","234.04950000000014","3.9008250000000024","-1850.9464","1014.9797","60"
"Pennsylvania","142838.55100000012","222.83705304212188","1.044","4899.93","2505","3.9079563182527301",1,14,"117.34000000000044","0.18305772230889306","0","0.8","13604.935000000007","21.224547581903288","-1665.0522","2302.9671","641"
"Rhode Island","12782.889999999998","199.73265624999996","1.8","3357.6","258","4.0312500000000000",1,9,"8.100000000000001","0.12656250000000002","0","0.8","2276.7013","35.5734578125","-87.1488","481.869","64"
"South Dakota","2339.598","146.224875","5.95","492.768","57","3.5625000000000000",1,8,"1","0.0625","0","0.6","682.5541999999999","42.659637499999995","-11.6622","134.652","16"
"Tennessee","36733.583200000015","219.9615760479043","5.022","2453.43","681","4.0778443113772455",1,13,"26.069999999999972","0.15610778443113757","0","0.8","3434.276499999999","20.564529940119755","-1065.372","601.9699","167"
"Texas","192761.2048999999","209.7510390642001","0.836","10499.97","3453","3.7573449401523395",1,14,"170.68999999999974","0.18573449401523368","0","2","20531.91100000002","22.341578890097953","-1359.992","5039.9856","919"
"Utah","16323.026999999998","204.03783749999997","1.908","2321.9","308","3.8500000000000000",1,14,"13.299999999999995","0.16624999999999995","0","0.7","1818.1938000000005","22.727422500000007","-1002.7836","1114.512","80"
"Virginia","46521.297999999995","255.61152747252746","0.984","4899.93","632","3.4725274725274725",1,10,"26.89999999999997","0.14780219780219764","0","0.8","6940.111200000005","38.13247912087915","-1480.0335","2400.9657","182"
"Washington","133177.25179999997","289.51576478260864","0.99","17499.95","1673","3.6369565217391304",1,14,"62.8900000000002","0.13671739130434826","0","0.8","24405.796599999983","53.05607956521735","-653.2834","8399.976","460"
"Wisconsin","40970.251000000026","284.51563194444464","2.632","4305.552","594","4.1250000000000000",1,13,"20.34999999999998","0.1413194444444443","0","0.8","8569.869700000003","59.5129840277778","-182.637","1453.1238","144"
